 param e :=           9 ;
 param v :=           6 ;
 param Cost :=
           1           3
           2           5
           3           9
           4           4
           5           4
           6          10
           7           6
           8          14
           9           6
 ;
 param Cap :=
           1          25
           2         100
           3          70
           4          30
           5          15
           6         200
           7          60
           8          30
           9         150
 ;
 param A:
   1   2   3   4   5   6   7   8   9 :=
   1  -1  -1  -1   0   0   0   0   0   0 
   2   1   0   0  -1  -1   0   0   0   0 
   3   0   1   0   1   0  -1   1   0   0 
   4   0   0   1   0   0   0  -1  -1   0 
   5   0   0   0   0   1   0   0   0  -1 
   6   0   0   0   0   0   1   0   1   1 
 ;
 param B :=
           1        -180
           2           0
           3           0
           4           0
           5           0
           6         180
 ;
